speed,occupancy
68,7
-1,4
72,8
0,0
0,0
60,4
60,4
0,0
69,1
0,0
0,0
0,0
75,1
-1,2
0,0
72,1
-1,7
61,8
63,8
-1,16
63,13
61,6
-1,5
64,1
60,1
-1,3
64,5
0,0
0,0
0,0
82,1
-1,10
67,1
0,0
-1,3
76,1
67,6
-1,26
71,7
62,12
-1,3
63,5
54,4
0,0
64,4
67,3
0,0
73,1
61,10
-1,11
62,11
58,5
-1,5
63,9
62,5
-1,2
66,5
71,3
-1,1
0,0
63,1
-1,4
64,9
66,5
-1,4
69,5
75,1
-1,11
65,2
68,3
-1,4
63,11
0,0
-1,1
0,0
0,0
-1,3
66,5
72,1
-1,11
66,3
65,1
-1,3
77,4
69,6
-1,8
75,3
0,0
-1,1
0,0
61,7
-1,15
61,10
62,7
-1,3
72,1
63,7
-1,7
69,3
61,1
-1,3
0,0
0,0
-1,3
89,1
66,1
-1,9
60,12
64,7
-1,23
66,3
0,0
-1,1
64,1
68,3
-1,7
57,4
63,1
0,0
60,2
62,3
-1,8
69,9
68,3
-1,2
59,4
59,7
-1,5
68,5
59,4
-1,9
69,9
59,2
-1,3
0,0
0,0
-1,19
63,1
0,0
-1,6
70,1
66,1
-1,8
67,7
67,1
-1,2
59,4
58,8
-1,5
0,-1
62,8
-1,8
64,13
64,3
-1,9
58,3
70,3
-1,5
74,1
65,1
-1,6
67,3
62,5
-1,3
62,3
69,3
-1,3
80,1
57,4
-1,3
68,7
67,5
-1,5
61,11
60,7
-1,3
0,0
65,1
-1,4
72,3
72,15
-1,7
68,12
62,2
-1,4
67,1
66,5
-1,7
71,4
61,7
-1,3
60,9
66,3
-1,3
59,2
64,5
-1,5
64,9
64,7
-1,15
67,12
66,6
-1,4
71,5
60,4
0,0
55,1
66,2
0,0
63,5
69,8
-1,5
66,8
65,7
-1,1
60,8
55,2
-1,4
70,3
0,-1
-1,9
65,14
63,4
-1,5
58,1
67,7
-1,11
71,5
58,1
-1,7
70,3
79,2
-1,7
71,5
71,1
-1,1
64,6
66,3
0,-1
0,0
76,3
-1,6
66,7
64,5
-1,3
63,3
67,5
-1,3
57,12
71,1
-1,1
58,1
79,1
-1,3
75,1
71,5
-1,10
64,10
58,17
-1,10
58,9
61,10
0,-11
59,5
0,0
0,0
0,0
70,3
0,-4
0,0
73,5
-1,13
58,11
65,10
-1,10
71,8
63,3
0,-10
67,5
62,3
0,0
68,13
0,0
0,0
61,-1
67,9
-1,3
73,5
61,6
-1,1
73,1
63,7
-1,9
67,5
61,7
-1,6
62,8
0,0
0,0
0,0
74,1
-1,1
68,1
69,11
-1,11
64,13
67,8
-1,20
76,6
71,3
-1,1
64,9
71,3
-1,2
0,0
55,1
-1,10
68,7
61,1
0,0
0,0
65,7
0,-7
60,14
62,9
-1,11
62,13
66,5
-1,11
64,1
63,5
-1,3
64,5
62,6
-1,3
0,0
66,8
-1,4
78,6
61,5
-1,3
70,1
0,0
0,0
61,1
65,4
-1,6
70,6
63,7
-1,5
72,1
65,8
-1,6
64,9
67,3
-1,1
75,3
69,4
-1,1
0,0
71,3
-1,5
66,25
0,0
-1,3
66,7
56,2
-1,5
66,5
59,13
-1,14
67,5
64,3
-1,4
0,0
60,10
-1,4
64,8
60,5
-1,3
66,4
66,6
-1,7
70,1
61,1
-1,3
68,1
61,1
0,0
0,0
68,3
-1,3
79,1
73,1
-1,3
71,0
62,6
-1,3
70,2
65,5
-1,13
65,19
71,3
0,0
59,1
65,4
-1,3
72,7
0,0
-1,0
65,4
57,1
-1,1
0,0
59,13
-1,6
64,9
50,2
0,0
0,0
61,12
-1,3
62,5
65,7
-1,11
64,12
71,3
-1,7
76,3
53,4
-1,3
65,1
65,1
-1,2
0,0
68,3
-1,3
65,6
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
-1,5
63,5
60,4
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
-1,5
63,5
60,4
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
63,5
60,4
-1,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
-1,5
63,5
60,4
